🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
Loading glassdoor data...
  13,046,307 rows loaded
Resuming from existing output: data/glassdoor_labelled.csv
  3,547,651 rows already labelled, 9,498,656 remaining
Loading model...
  36,384/9,498,656 (0.4%)
  36,392/9,498,656 (0.4%)
  36,400/9,498,656 (0.4%)
  36,408/9,498,656 (0.4%)
  36,416/9,498,656 (0.4%)
  36,424/9,498,656 (0.4%)
  36,432/9,498,656 (0.4%)
  36,440/9,498,656 (0.4%)
  36,448/9,498,656 (0.4%)
  36,456/9,498,656 (0.4%)
  36,464/9,498,656 (0.4%)
  36,472/9,498,656 (0.4%)
  36,480/9,498,656 (0.4%)
  36,488/9,498,656 (0.4%)
  36,496/9,498,656 (0.4%)
  36,504/9,498,656 (0.4%)
  36,512/9,498,656 (0.4%)
  36,520/9,498,656 (0.4%)
  36,528/9,498,656 (0.4%)
  36,536/9,498,656 (0.4%)
  36,544/9,498,656 (0.4%)
  36,552/9,498,656 (0.4%)
  36,560/9,498,656 (0.4%)
  36,568/9,498,656 (0.4%)
  36,576/9,498,656 (0.4%)
  36,584/9,498,656 (0.4%)
  36,592/9,498,656 (0.4%)
  36,600/9,498,656 (0.4%)
  36,608/9,498,656 (0.4%)
  36,616/9,498,656 (0.4%)
  36,624/9,498,656 (0.4%)
  36,632/9,498,656 (0.4%)
  36,640/9,498,656 (0.4%)
  36,648/9,498,656 (0.4%)
  36,656/9,498,656 (0.4%)
  36,664/9,498,656 (0.4%)
  36,672/9,498,656 (0.4%)
  36,680/9,498,656 (0.4%)
  36,688/9,498,656 (0.4%)
  36,696/9,498,656 (0.4%)
  36,704/9,498,656 (0.4%)
  36,712/9,498,656 (0.4%)
  36,720/9,498,656 (0.4%)
  36,728/9,498,656 (0.4%)
  36,736/9,498,656 (0.4%)
  36,744/9,498,656 (0.4%)
  36,752/9,498,656 (0.4%)
  36,760/9,498,656 (0.4%)
  36,768/9,498,656 (0.4%)
  36,776/9,498,656 (0.4%)
  36,784/9,498,656 (0.4%)
  36,792/9,498,656 (0.4%)
  [checkpoint saved]
  36,800/9,498,656 (0.4%)
  36,808/9,498,656 (0.4%)
  36,816/9,498,656 (0.4%)
  36,824/9,498,656 (0.4%)
  36,832/9,498,656 (0.4%)
  36,840/9,498,656 (0.4%)
  36,848/9,498,656 (0.4%)
  36,856/9,498,656 (0.4%)
  36,864/9,498,656 (0.4%)
  36,872/9,498,656 (0.4%)
  36,880/9,498,656 (0.4%)
  36,888/9,498,656 (0.4%)
  36,896/9,498,656 (0.4%)
  36,904/9,498,656 (0.4%)
  36,912/9,498,656 (0.4%)
  36,920/9,498,656 (0.4%)
  36,928/9,498,656 (0.4%)
  36,936/9,498,656 (0.4%)
  36,944/9,498,656 (0.4%)
  36,952/9,498,656 (0.4%)
  36,960/9,498,656 (0.4%)
  36,968/9,498,656 (0.4%)
  36,976/9,498,656 (0.4%)
  36,984/9,498,656 (0.4%)
  36,992/9,498,656 (0.4%)
  37,000/9,498,656 (0.4%)
  37,008/9,498,656 (0.4%)
  37,016/9,498,656 (0.4%)
  37,024/9,498,656 (0.4%)
  37,032/9,498,656 (0.4%)
  37,040/9,498,656 (0.4%)
  37,048/9,498,656 (0.4%)
  37,056/9,498,656 (0.4%)
  37,064/9,498,656 (0.4%)
  37,072/9,498,656 (0.4%)
  37,080/9,498,656 (0.4%)
  37,088/9,498,656 (0.4%)
  37,096/9,498,656 (0.4%)
  37,104/9,498,656 (0.4%)
  37,112/9,498,656 (0.4%)
  37,120/9,498,656 (0.4%)
  37,128/9,498,656 (0.4%)
  37,136/9,498,656 (0.4%)
  37,144/9,498,656 (0.4%)
  37,152/9,498,656 (0.4%)
  37,160/9,498,656 (0.4%)
  37,168/9,498,656 (0.4%)
  37,176/9,498,656 (0.4%)
  37,184/9,498,656 (0.4%)
  37,192/9,498,656 (0.4%)
  37,200/9,498,656 (0.4%)
  37,208/9,498,656 (0.4%)
  37,216/9,498,656 (0.4%)
  37,224/9,498,656 (0.4%)
  37,232/9,498,656 (0.4%)
  37,240/9,498,656 (0.4%)
  37,248/9,498,656 (0.4%)
  37,256/9,498,656 (0.4%)
  37,264/9,498,656 (0.4%)
  37,272/9,498,656 (0.4%)
  37,280/9,498,656 (0.4%)
  37,288/9,498,656 (0.4%)
  37,296/9,498,656 (0.4%)
  [checkpoint saved]
  37,304/9,498,656 (0.4%)
  37,312/9,498,656 (0.4%)
  37,320/9,498,656 (0.4%)
  37,328/9,498,656 (0.4%)
  37,336/9,498,656 (0.4%)
  37,344/9,498,656 (0.4%)
  37,352/9,498,656 (0.4%)
  37,360/9,498,656 (0.4%)
  37,368/9,498,656 (0.4%)
  37,376/9,498,656 (0.4%)
  37,384/9,498,656 (0.4%)
  37,392/9,498,656 (0.4%)
  37,400/9,498,656 (0.4%)
  37,408/9,498,656 (0.4%)
  37,416/9,498,656 (0.4%)
  37,424/9,498,656 (0.4%)
  37,432/9,498,656 (0.4%)
  37,440/9,498,656 (0.4%)
  37,448/9,498,656 (0.4%)
  37,456/9,498,656 (0.4%)
  37,464/9,498,656 (0.4%)
  37,472/9,498,656 (0.4%)
  37,480/9,498,656 (0.4%)
  37,488/9,498,656 (0.4%)
  37,496/9,498,656 (0.4%)
  37,504/9,498,656 (0.4%)
  37,512/9,498,656 (0.4%)
  37,520/9,498,656 (0.4%)
  37,528/9,498,656 (0.4%)
  37,536/9,498,656 (0.4%)
  37,544/9,498,656 (0.4%)
  37,552/9,498,656 (0.4%)
  37,560/9,498,656 (0.4%)
  37,568/9,498,656 (0.4%)
  37,576/9,498,656 (0.4%)
  37,584/9,498,656 (0.4%)
  37,592/9,498,656 (0.4%)
  37,600/9,498,656 (0.4%)
  37,608/9,498,656 (0.4%)
  37,616/9,498,656 (0.4%)
  37,624/9,498,656 (0.4%)
  37,632/9,498,656 (0.4%)
  37,640/9,498,656 (0.4%)
  37,648/9,498,656 (0.4%)
  37,656/9,498,656 (0.4%)
  37,664/9,498,656 (0.4%)
  37,672/9,498,656 (0.4%)
  37,680/9,498,656 (0.4%)
  37,688/9,498,656 (0.4%)
  37,696/9,498,656 (0.4%)
  37,704/9,498,656 (0.4%)
  37,712/9,498,656 (0.4%)
  37,720/9,498,656 (0.4%)
  37,728/9,498,656 (0.4%)
  37,736/9,498,656 (0.4%)
  37,744/9,498,656 (0.4%)
  37,752/9,498,656 (0.4%)
  37,760/9,498,656 (0.4%)
  37,768/9,498,656 (0.4%)
  37,776/9,498,656 (0.4%)
  37,784/9,498,656 (0.4%)
  37,792/9,498,656 (0.4%)
  37,800/9,498,656 (0.4%)
  [checkpoint saved]
  37,808/9,498,656 (0.4%)
  37,816/9,498,656 (0.4%)
  37,824/9,498,656 (0.4%)
  37,832/9,498,656 (0.4%)
  37,840/9,498,656 (0.4%)
  37,848/9,498,656 (0.4%)
  37,856/9,498,656 (0.4%)
  37,864/9,498,656 (0.4%)
  37,872/9,498,656 (0.4%)
  37,880/9,498,656 (0.4%)
  37,888/9,498,656 (0.4%)
  37,896/9,498,656 (0.4%)
  37,904/9,498,656 (0.4%)
  37,912/9,498,656 (0.4%)
  37,920/9,498,656 (0.4%)
  37,928/9,498,656 (0.4%)
  37,936/9,498,656 (0.4%)
  37,944/9,498,656 (0.4%)
  37,952/9,498,656 (0.4%)
  37,960/9,498,656 (0.4%)
  37,968/9,498,656 (0.4%)
  37,976/9,498,656 (0.4%)
  37,984/9,498,656 (0.4%)
  37,992/9,498,656 (0.4%)
  38,000/9,498,656 (0.4%)
  38,008/9,498,656 (0.4%)
  38,016/9,498,656 (0.4%)
  38,024/9,498,656 (0.4%)
  38,032/9,498,656 (0.4%)
  38,040/9,498,656 (0.4%)
  38,048/9,498,656 (0.4%)
  38,056/9,498,656 (0.4%)
  38,064/9,498,656 (0.4%)
  38,072/9,498,656 (0.4%)
  38,080/9,498,656 (0.4%)
  38,088/9,498,656 (0.4%)
  38,096/9,498,656 (0.4%)
  38,104/9,498,656 (0.4%)
  38,112/9,498,656 (0.4%)
  38,120/9,498,656 (0.4%)
  38,128/9,498,656 (0.4%)
  38,136/9,498,656 (0.4%)
  38,144/9,498,656 (0.4%)
  38,152/9,498,656 (0.4%)
  38,160/9,498,656 (0.4%)
  38,168/9,498,656 (0.4%)
  38,176/9,498,656 (0.4%)
  38,184/9,498,656 (0.4%)
  38,192/9,498,656 (0.4%)
  38,200/9,498,656 (0.4%)
  38,208/9,498,656 (0.4%)
  38,216/9,498,656 (0.4%)
  38,224/9,498,656 (0.4%)
  38,232/9,498,656 (0.4%)
  38,240/9,498,656 (0.4%)
  38,248/9,498,656 (0.4%)
  38,256/9,498,656 (0.4%)
  38,264/9,498,656 (0.4%)
  38,272/9,498,656 (0.4%)
  38,280/9,498,656 (0.4%)
  38,288/9,498,656 (0.4%)
  38,296/9,498,656 (0.4%)
  38,304/9,498,656 (0.4%)
  [checkpoint saved]
  38,312/9,498,656 (0.4%)
  38,320/9,498,656 (0.4%)
  38,328/9,498,656 (0.4%)
  38,336/9,498,656 (0.4%)
  38,344/9,498,656 (0.4%)
  38,352/9,498,656 (0.4%)
  38,360/9,498,656 (0.4%)
  38,368/9,498,656 (0.4%)
  38,376/9,498,656 (0.4%)
  38,384/9,498,656 (0.4%)
  38,392/9,498,656 (0.4%)
  38,400/9,498,656 (0.4%)
  38,408/9,498,656 (0.4%)
  38,416/9,498,656 (0.4%)
  38,424/9,498,656 (0.4%)
  38,432/9,498,656 (0.4%)
  38,440/9,498,656 (0.4%)
  38,448/9,498,656 (0.4%)
  38,456/9,498,656 (0.4%)
  38,464/9,498,656 (0.4%)
  38,472/9,498,656 (0.4%)
  38,480/9,498,656 (0.4%)
  38,488/9,498,656 (0.4%)
  38,496/9,498,656 (0.4%)
  38,504/9,498,656 (0.4%)
  38,512/9,498,656 (0.4%)
  38,520/9,498,656 (0.4%)
  38,528/9,498,656 (0.4%)
  38,536/9,498,656 (0.4%)
  38,544/9,498,656 (0.4%)
  38,552/9,498,656 (0.4%)
  38,560/9,498,656 (0.4%)
  38,568/9,498,656 (0.4%)
  38,576/9,498,656 (0.4%)
  38,584/9,498,656 (0.4%)
  38,592/9,498,656 (0.4%)
  38,600/9,498,656 (0.4%)
  38,608/9,498,656 (0.4%)
  38,616/9,498,656 (0.4%)
  38,624/9,498,656 (0.4%)
  38,632/9,498,656 (0.4%)
  38,640/9,498,656 (0.4%)
  38,648/9,498,656 (0.4%)
  38,656/9,498,656 (0.4%)
  38,664/9,498,656 (0.4%)
  38,672/9,498,656 (0.4%)
  38,680/9,498,656 (0.4%)
  38,688/9,498,656 (0.4%)
  38,696/9,498,656 (0.4%)
  38,704/9,498,656 (0.4%)
  38,712/9,498,656 (0.4%)
  38,720/9,498,656 (0.4%)
  38,728/9,498,656 (0.4%)
  38,736/9,498,656 (0.4%)
  38,744/9,498,656 (0.4%)
  38,752/9,498,656 (0.4%)
  38,760/9,498,656 (0.4%)
  38,768/9,498,656 (0.4%)
  38,776/9,498,656 (0.4%)
  38,784/9,498,656 (0.4%)
  38,792/9,498,656 (0.4%)
  38,800/9,498,656 (0.4%)
  38,808/9,498,656 (0.4%)
  [checkpoint saved]
  38,816/9,498,656 (0.4%)
  38,824/9,498,656 (0.4%)
  38,832/9,498,656 (0.4%)
  38,840/9,498,656 (0.4%)
  38,848/9,498,656 (0.4%)
  38,856/9,498,656 (0.4%)
  38,864/9,498,656 (0.4%)
  38,872/9,498,656 (0.4%)
  38,880/9,498,656 (0.4%)
  38,888/9,498,656 (0.4%)
  38,896/9,498,656 (0.4%)
  38,904/9,498,656 (0.4%)
  38,912/9,498,656 (0.4%)
  38,920/9,498,656 (0.4%)
  38,928/9,498,656 (0.4%)
  38,936/9,498,656 (0.4%)
  38,944/9,498,656 (0.4%)
  38,952/9,498,656 (0.4%)
  38,960/9,498,656 (0.4%)
  38,968/9,498,656 (0.4%)
  38,976/9,498,656 (0.4%)
  38,984/9,498,656 (0.4%)
  38,992/9,498,656 (0.4%)
  39,000/9,498,656 (0.4%)
  39,008/9,498,656 (0.4%)
  39,016/9,498,656 (0.4%)
  39,024/9,498,656 (0.4%)
  39,032/9,498,656 (0.4%)
  39,040/9,498,656 (0.4%)
  39,048/9,498,656 (0.4%)
  39,056/9,498,656 (0.4%)
  39,064/9,498,656 (0.4%)
  39,072/9,498,656 (0.4%)
  39,080/9,498,656 (0.4%)
  39,088/9,498,656 (0.4%)
  39,096/9,498,656 (0.4%)
  39,104/9,498,656 (0.4%)
  39,112/9,498,656 (0.4%)
  39,120/9,498,656 (0.4%)
  39,128/9,498,656 (0.4%)
  39,136/9,498,656 (0.4%)
  39,144/9,498,656 (0.4%)
  39,152/9,498,656 (0.4%)
  39,160/9,498,656 (0.4%)
  39,168/9,498,656 (0.4%)
  39,176/9,498,656 (0.4%)
  39,184/9,498,656 (0.4%)
  39,192/9,498,656 (0.4%)
  39,200/9,498,656 (0.4%)
  39,208/9,498,656 (0.4%)
  39,216/9,498,656 (0.4%)
  39,224/9,498,656 (0.4%)
  39,232/9,498,656 (0.4%)
  39,240/9,498,656 (0.4%)
  39,248/9,498,656 (0.4%)
  39,256/9,498,656 (0.4%)
  39,264/9,498,656 (0.4%)
  39,272/9,498,656 (0.4%)
  39,280/9,498,656 (0.4%)
  39,288/9,498,656 (0.4%)
  39,296/9,498,656 (0.4%)
  39,304/9,498,656 (0.4%)
  39,312/9,498,656 (0.4%)
  [checkpoint saved]
  39,320/9,498,656 (0.4%)
  39,328/9,498,656 (0.4%)
  39,336/9,498,656 (0.4%)
  39,344/9,498,656 (0.4%)
  39,352/9,498,656 (0.4%)
  39,360/9,498,656 (0.4%)
  39,368/9,498,656 (0.4%)
  39,376/9,498,656 (0.4%)
  39,384/9,498,656 (0.4%)
  39,392/9,498,656 (0.4%)
  39,400/9,498,656 (0.4%)
  39,408/9,498,656 (0.4%)
  39,416/9,498,656 (0.4%)
  39,424/9,498,656 (0.4%)
  39,432/9,498,656 (0.4%)
  39,440/9,498,656 (0.4%)
  39,448/9,498,656 (0.4%)
  39,456/9,498,656 (0.4%)
  39,464/9,498,656 (0.4%)
  39,472/9,498,656 (0.4%)
  39,480/9,498,656 (0.4%)
  39,488/9,498,656 (0.4%)
  39,496/9,498,656 (0.4%)
  39,504/9,498,656 (0.4%)
  39,512/9,498,656 (0.4%)
  39,520/9,498,656 (0.4%)
  39,528/9,498,656 (0.4%)
  39,536/9,498,656 (0.4%)
  39,544/9,498,656 (0.4%)
  39,552/9,498,656 (0.4%)
  39,560/9,498,656 (0.4%)
  39,568/9,498,656 (0.4%)
  39,576/9,498,656 (0.4%)
  39,584/9,498,656 (0.4%)
  39,592/9,498,656 (0.4%)
  39,600/9,498,656 (0.4%)
  39,608/9,498,656 (0.4%)
  39,616/9,498,656 (0.4%)
  39,624/9,498,656 (0.4%)
  39,632/9,498,656 (0.4%)
  39,640/9,498,656 (0.4%)
  39,648/9,498,656 (0.4%)
  39,656/9,498,656 (0.4%)
  39,664/9,498,656 (0.4%)
  39,672/9,498,656 (0.4%)
  39,680/9,498,656 (0.4%)
  39,688/9,498,656 (0.4%)
  39,696/9,498,656 (0.4%)
  39,704/9,498,656 (0.4%)
  39,712/9,498,656 (0.4%)
  39,720/9,498,656 (0.4%)
  39,728/9,498,656 (0.4%)
  39,736/9,498,656 (0.4%)
  39,744/9,498,656 (0.4%)
  39,752/9,498,656 (0.4%)
  39,760/9,498,656 (0.4%)
  39,768/9,498,656 (0.4%)
  39,776/9,498,656 (0.4%)
  39,784/9,498,656 (0.4%)
  39,792/9,498,656 (0.4%)
  39,800/9,498,656 (0.4%)
  39,808/9,498,656 (0.4%)
  39,816/9,498,656 (0.4%)
  [checkpoint saved]
  39,824/9,498,656 (0.4%)
  39,832/9,498,656 (0.4%)
  39,840/9,498,656 (0.4%)
  39,848/9,498,656 (0.4%)
  39,856/9,498,656 (0.4%)
  39,864/9,498,656 (0.4%)
  39,872/9,498,656 (0.4%)
  39,880/9,498,656 (0.4%)
  39,888/9,498,656 (0.4%)
  39,896/9,498,656 (0.4%)
  39,904/9,498,656 (0.4%)
  39,912/9,498,656 (0.4%)
  39,920/9,498,656 (0.4%)
  39,928/9,498,656 (0.4%)
  39,936/9,498,656 (0.4%)
  39,944/9,498,656 (0.4%)
  39,952/9,498,656 (0.4%)
  39,960/9,498,656 (0.4%)
  39,968/9,498,656 (0.4%)
  39,976/9,498,656 (0.4%)
  39,984/9,498,656 (0.4%)
  39,992/9,498,656 (0.4%)
  40,000/9,498,656 (0.4%)
  40,008/9,498,656 (0.4%)
  40,016/9,498,656 (0.4%)
  40,024/9,498,656 (0.4%)
  40,032/9,498,656 (0.4%)
  40,040/9,498,656 (0.4%)
  40,048/9,498,656 (0.4%)
  40,056/9,498,656 (0.4%)
  40,064/9,498,656 (0.4%)
  40,072/9,498,656 (0.4%)
  40,080/9,498,656 (0.4%)
  40,088/9,498,656 (0.4%)
  40,096/9,498,656 (0.4%)
  40,104/9,498,656 (0.4%)
  40,112/9,498,656 (0.4%)
  40,120/9,498,656 (0.4%)
  40,128/9,498,656 (0.4%)
  40,136/9,498,656 (0.4%)
  40,144/9,498,656 (0.4%)
  40,152/9,498,656 (0.4%)
  40,160/9,498,656 (0.4%)
  40,168/9,498,656 (0.4%)
  40,176/9,498,656 (0.4%)
  40,184/9,498,656 (0.4%)
  40,192/9,498,656 (0.4%)
  40,200/9,498,656 (0.4%)
  40,208/9,498,656 (0.4%)
  40,216/9,498,656 (0.4%)
  40,224/9,498,656 (0.4%)
  40,232/9,498,656 (0.4%)
  40,240/9,498,656 (0.4%)
  40,248/9,498,656 (0.4%)
  40,256/9,498,656 (0.4%)
  40,264/9,498,656 (0.4%)
  40,272/9,498,656 (0.4%)
  40,280/9,498,656 (0.4%)
  40,288/9,498,656 (0.4%)
  40,296/9,498,656 (0.4%)
  40,304/9,498,656 (0.4%)
  40,312/9,498,656 (0.4%)
  40,320/9,498,656 (0.4%)
  [checkpoint saved]
  40,328/9,498,656 (0.4%)
  40,336/9,498,656 (0.4%)
  40,344/9,498,656 (0.4%)
  40,352/9,498,656 (0.4%)
  40,360/9,498,656 (0.4%)
  40,368/9,498,656 (0.4%)
  40,376/9,498,656 (0.4%)
  40,384/9,498,656 (0.4%)
  40,392/9,498,656 (0.4%)
  40,400/9,498,656 (0.4%)
  40,408/9,498,656 (0.4%)
  40,416/9,498,656 (0.4%)
  40,424/9,498,656 (0.4%)
  40,432/9,498,656 (0.4%)
  40,440/9,498,656 (0.4%)
  40,448/9,498,656 (0.4%)
  40,456/9,498,656 (0.4%)
  40,464/9,498,656 (0.4%)
  40,472/9,498,656 (0.4%)
  40,480/9,498,656 (0.4%)
  40,488/9,498,656 (0.4%)
  40,496/9,498,656 (0.4%)
  40,504/9,498,656 (0.4%)
  40,512/9,498,656 (0.4%)
  40,520/9,498,656 (0.4%)
  40,528/9,498,656 (0.4%)
  40,536/9,498,656 (0.4%)
  40,544/9,498,656 (0.4%)
  40,552/9,498,656 (0.4%)
  40,560/9,498,656 (0.4%)
  40,568/9,498,656 (0.4%)
  40,576/9,498,656 (0.4%)
  40,584/9,498,656 (0.4%)
  40,592/9,498,656 (0.4%)
  40,600/9,498,656 (0.4%)
  40,608/9,498,656 (0.4%)
  40,616/9,498,656 (0.4%)
  40,624/9,498,656 (0.4%)
  40,632/9,498,656 (0.4%)
  40,640/9,498,656 (0.4%)
  40,648/9,498,656 (0.4%)
  40,656/9,498,656 (0.4%)
  40,664/9,498,656 (0.4%)
  40,672/9,498,656 (0.4%)
  40,680/9,498,656 (0.4%)
  40,688/9,498,656 (0.4%)
  40,696/9,498,656 (0.4%)
  40,704/9,498,656 (0.4%)
  40,712/9,498,656 (0.4%)
  40,720/9,498,656 (0.4%)
  40,728/9,498,656 (0.4%)
  40,736/9,498,656 (0.4%)
  40,744/9,498,656 (0.4%)
  40,752/9,498,656 (0.4%)
  40,760/9,498,656 (0.4%)
  40,768/9,498,656 (0.4%)
  40,776/9,498,656 (0.4%)
  40,784/9,498,656 (0.4%)
  40,792/9,498,656 (0.4%)
  40,800/9,498,656 (0.4%)
  40,808/9,498,656 (0.4%)
  40,816/9,498,656 (0.4%)
  40,824/9,498,656 (0.4%)
  [checkpoint saved]
  40,832/9,498,656 (0.4%)
  40,840/9,498,656 (0.4%)
  40,848/9,498,656 (0.4%)
  40,856/9,498,656 (0.4%)
  40,864/9,498,656 (0.4%)
  40,872/9,498,656 (0.4%)
  40,880/9,498,656 (0.4%)
  40,888/9,498,656 (0.4%)
  40,896/9,498,656 (0.4%)
  40,904/9,498,656 (0.4%)
  40,912/9,498,656 (0.4%)
  40,920/9,498,656 (0.4%)
  40,928/9,498,656 (0.4%)
  40,936/9,498,656 (0.4%)
  40,944/9,498,656 (0.4%)
  40,952/9,498,656 (0.4%)
  40,960/9,498,656 (0.4%)
  40,968/9,498,656 (0.4%)
  40,976/9,498,656 (0.4%)
  40,984/9,498,656 (0.4%)
  40,992/9,498,656 (0.4%)
  41,000/9,498,656 (0.4%)
  41,008/9,498,656 (0.4%)
  41,016/9,498,656 (0.4%)
  41,024/9,498,656 (0.4%)
  41,032/9,498,656 (0.4%)
  41,040/9,498,656 (0.4%)
  41,048/9,498,656 (0.4%)
  41,056/9,498,656 (0.4%)
  41,064/9,498,656 (0.4%)
  41,072/9,498,656 (0.4%)
  41,080/9,498,656 (0.4%)
  41,088/9,498,656 (0.4%)
  41,096/9,498,656 (0.4%)
  41,104/9,498,656 (0.4%)
  41,112/9,498,656 (0.4%)
  41,120/9,498,656 (0.4%)
  41,128/9,498,656 (0.4%)
  41,136/9,498,656 (0.4%)
  41,144/9,498,656 (0.4%)
  41,152/9,498,656 (0.4%)
  41,160/9,498,656 (0.4%)
  41,168/9,498,656 (0.4%)
  41,176/9,498,656 (0.4%)
  41,184/9,498,656 (0.4%)
  41,192/9,498,656 (0.4%)
  41,200/9,498,656 (0.4%)
  41,208/9,498,656 (0.4%)
  41,216/9,498,656 (0.4%)
  41,224/9,498,656 (0.4%)
  41,232/9,498,656 (0.4%)
  41,240/9,498,656 (0.4%)
  41,248/9,498,656 (0.4%)
  41,256/9,498,656 (0.4%)
  41,264/9,498,656 (0.4%)
  41,272/9,498,656 (0.4%)
  41,280/9,498,656 (0.4%)
  41,288/9,498,656 (0.4%)
  41,296/9,498,656 (0.4%)
  41,304/9,498,656 (0.4%)
  41,312/9,498,656 (0.4%)
  41,320/9,498,656 (0.4%)
  41,328/9,498,656 (0.4%)
  [checkpoint saved]
  41,336/9,498,656 (0.4%)
  41,344/9,498,656 (0.4%)
  41,352/9,498,656 (0.4%)
  41,360/9,498,656 (0.4%)
  41,368/9,498,656 (0.4%)
  41,376/9,498,656 (0.4%)
  41,384/9,498,656 (0.4%)
  41,392/9,498,656 (0.4%)
  41,400/9,498,656 (0.4%)
  41,408/9,498,656 (0.4%)
  41,416/9,498,656 (0.4%)
  41,424/9,498,656 (0.4%)
  41,432/9,498,656 (0.4%)
  41,440/9,498,656 (0.4%)
  41,448/9,498,656 (0.4%)
  41,456/9,498,656 (0.4%)
  41,464/9,498,656 (0.4%)
  41,472/9,498,656 (0.4%)
  41,480/9,498,656 (0.4%)
  41,488/9,498,656 (0.4%)
  41,496/9,498,656 (0.4%)
  41,504/9,498,656 (0.4%)
  41,512/9,498,656 (0.4%)
  41,520/9,498,656 (0.4%)
  41,528/9,498,656 (0.4%)
  41,536/9,498,656 (0.4%)
  41,544/9,498,656 (0.4%)
  41,552/9,498,656 (0.4%)
  41,560/9,498,656 (0.4%)
  41,568/9,498,656 (0.4%)
  41,576/9,498,656 (0.4%)
  41,584/9,498,656 (0.4%)
  41,592/9,498,656 (0.4%)
  41,600/9,498,656 (0.4%)
  41,608/9,498,656 (0.4%)
  41,616/9,498,656 (0.4%)
  41,624/9,498,656 (0.4%)
  41,632/9,498,656 (0.4%)
  41,640/9,498,656 (0.4%)
  41,648/9,498,656 (0.4%)
  41,656/9,498,656 (0.4%)
  41,664/9,498,656 (0.4%)
  41,672/9,498,656 (0.4%)
  41,680/9,498,656 (0.4%)
  41,688/9,498,656 (0.4%)
  41,696/9,498,656 (0.4%)
  41,704/9,498,656 (0.4%)
  41,712/9,498,656 (0.4%)
  41,720/9,498,656 (0.4%)
  41,728/9,498,656 (0.4%)
  41,736/9,498,656 (0.4%)
  41,744/9,498,656 (0.4%)
  41,752/9,498,656 (0.4%)
  41,760/9,498,656 (0.4%)
  41,768/9,498,656 (0.4%)
  41,776/9,498,656 (0.4%)
  41,784/9,498,656 (0.4%)
  41,792/9,498,656 (0.4%)
  41,800/9,498,656 (0.4%)
  41,808/9,498,656 (0.4%)
  41,816/9,498,656 (0.4%)
  41,824/9,498,656 (0.4%)
  41,832/9,498,656 (0.4%)
  [checkpoint saved]
  41,840/9,498,656 (0.4%)
  41,848/9,498,656 (0.4%)
  41,856/9,498,656 (0.4%)
  41,864/9,498,656 (0.4%)
  41,872/9,498,656 (0.4%)
  41,880/9,498,656 (0.4%)
  41,888/9,498,656 (0.4%)
  41,896/9,498,656 (0.4%)
  41,904/9,498,656 (0.4%)
  41,912/9,498,656 (0.4%)
  41,920/9,498,656 (0.4%)
  41,928/9,498,656 (0.4%)
  41,936/9,498,656 (0.4%)
  41,944/9,498,656 (0.4%)
  41,952/9,498,656 (0.4%)
  41,960/9,498,656 (0.4%)
  41,968/9,498,656 (0.4%)
  41,976/9,498,656 (0.4%)
  41,984/9,498,656 (0.4%)
  41,992/9,498,656 (0.4%)
  42,000/9,498,656 (0.4%)
  42,008/9,498,656 (0.4%)
  42,016/9,498,656 (0.4%)
  42,024/9,498,656 (0.4%)
  42,032/9,498,656 (0.4%)
  42,040/9,498,656 (0.4%)
  42,048/9,498,656 (0.4%)
  42,056/9,498,656 (0.4%)
  42,064/9,498,656 (0.4%)
  42,072/9,498,656 (0.4%)
  42,080/9,498,656 (0.4%)
  42,088/9,498,656 (0.4%)
  42,096/9,498,656 (0.4%)
  42,104/9,498,656 (0.4%)
  42,112/9,498,656 (0.4%)
  42,120/9,498,656 (0.4%)
  42,128/9,498,656 (0.4%)
  42,136/9,498,656 (0.4%)
  42,144/9,498,656 (0.4%)
  42,152/9,498,656 (0.4%)
  42,160/9,498,656 (0.4%)
  42,168/9,498,656 (0.4%)
  42,176/9,498,656 (0.4%)
  42,184/9,498,656 (0.4%)
  42,192/9,498,656 (0.4%)
  42,200/9,498,656 (0.4%)
  42,208/9,498,656 (0.4%)
  42,216/9,498,656 (0.4%)
  42,224/9,498,656 (0.4%)
  42,232/9,498,656 (0.4%)
  42,240/9,498,656 (0.4%)
  42,248/9,498,656 (0.4%)
  42,256/9,498,656 (0.4%)
  42,264/9,498,656 (0.4%)
  42,272/9,498,656 (0.4%)
  42,280/9,498,656 (0.4%)
  42,288/9,498,656 (0.4%)
  42,296/9,498,656 (0.4%)
  42,304/9,498,656 (0.4%)
  42,312/9,498,656 (0.4%)
  42,320/9,498,656 (0.4%)
  42,328/9,498,656 (0.4%)
  42,336/9,498,656 (0.4%)
  [checkpoint saved]
  42,344/9,498,656 (0.4%)
  42,352/9,498,656 (0.4%)
  42,360/9,498,656 (0.4%)
  42,368/9,498,656 (0.4%)
  42,376/9,498,656 (0.4%)
  42,384/9,498,656 (0.4%)
  42,392/9,498,656 (0.4%)
  42,400/9,498,656 (0.4%)
  42,408/9,498,656 (0.4%)
  42,416/9,498,656 (0.4%)
  42,424/9,498,656 (0.4%)
  42,432/9,498,656 (0.4%)
  42,440/9,498,656 (0.4%)
  42,448/9,498,656 (0.4%)
  42,456/9,498,656 (0.4%)
